// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\obj\Release\net8.0/" /p:OutDir="D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\bin\Release\net8.0/" /p:OutputPath="D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\bin\Release\net8.0/" in D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\obj\Release\net8.0/" /p:OutDir="D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\bin\Release\net8.0/" /p:OutputPath="D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\bin\Release\net8.0/" --output "D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\bin\Release\net8.0/" in D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e
// command took 8.04 sec and exited with 0
// ***** Done, took 00:00:09 (9.57 sec)   *****
// Found 12 benchmarks:
//   BenchmarkTests.TambahTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.AmbilTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.CekTugasTersedia: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.HapusTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetSemuaTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.TambahTugasUntukStatus: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.HapusTugasDariStatus: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetTugasDariStatus: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetStatusDariTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.SimpanJadwal: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetTugasKaryawan: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.SelesaikanTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.TambahTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f37540b-25b6-4cbe-ba79-b84e622d2d4e.dll --anonymousPipes 1408 1504 --benchmarkName Tubes_PerformanceBenchmark.BenchmarkTests.TambahTugas --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk_Final\Tubes_Kelompok_BisaYukk_Benchmark\bin\Release\net8.0\9f37540b-25b6-4cbe-ba79-b84e622d2d4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XMCKFK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168700.00 ns, 168.7000 us/op
WorkloadActual  24: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  25: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  26: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  27: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  28: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  29: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  30: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  31: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  32: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  33: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  34: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  35: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  36: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  37: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  38: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  39: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  40: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  41: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  42: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  43: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  44: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  45: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  46: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  47: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  48: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  49: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  50: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  51: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  52: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  53: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  54: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  55: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  56: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  57: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  58: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  59: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  60: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  61: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  62: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  63: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  64: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  65: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  66: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  67: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  68: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  69: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  70: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  71: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  72: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  73: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  74: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  75: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  76: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  77: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  78: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  79: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  80: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  81: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  82: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  83: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  84: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  85: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  86: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  87: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  88: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  89: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  90: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  91: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  92: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  93: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  94: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  95: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  96: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  97: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  98: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  99: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  100: 1 op, 4700.00 ns, 4.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult   2: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult   3: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult   4: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult   5: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult   6: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult   7: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult   8: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   9: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  10: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  11: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  12: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  13: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  14: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  15: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  16: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  17: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  18: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  19: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  20: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  21: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  22: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  23: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  24: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  25: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  26: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  27: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  28: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  29: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  30: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  31: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  32: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  33: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  34: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  35: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  36: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  37: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  38: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  39: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  40: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  41: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  42: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  43: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  44: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  45: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  46: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  47: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  48: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  49: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  50: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  51: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  52: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  53: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  54: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  55: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  56: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  57: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  58: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  59: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  60: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  61: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  62: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  63: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  64: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  65: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  66: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  67: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  68: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  69: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  70: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  71: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  72: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  73: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  74: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  75: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  76: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  77: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  78: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  79: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  80: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  81: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  82: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  83: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  84: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  85: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  86: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  87: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  88: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  89: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  90: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  91: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  92: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  93: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  94: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  95: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  96: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  97: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  98: 1 op, 4500.00 ns, 4.5000 us/op
// GC:  0 0 0 792 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25000 has exited with code 0.

Mean = 4.146 μs, StdErr = 0.087 μs (2.10%), N = 98, StdDev = 0.861 μs
Min = 2.700 μs, Q1 = 3.400 μs, Median = 4.000 μs, Q3 = 4.700 μs, Max = 6.600 μs
IQR = 1.300 μs, LowerFence = 1.450 μs, UpperFence = 6.650 μs
ConfidenceInterval = [3.851 μs; 4.441 μs] (CI 99.9%), Margin = 0.295 μs (7.12% of Mean)
Skewness = 0.85, Kurtosis = 3.32, MValue = 2.52

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-05-02 16:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.TambahTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.037 μs, StdErr = 0.127 μs (3.16%), N = 94, StdDev = 1.236 μs
Min = 2.200 μs, Q1 = 3.100 μs, Median = 3.700 μs, Q3 = 4.675 μs, Max = 7.900 μs
IQR = 1.575 μs, LowerFence = 0.738 μs, UpperFence = 7.037 μs
ConfidenceInterval = [3.604 μs; 4.470 μs] (CI 99.9%), Margin = 0.433 μs (10.73% of Mean)
Skewness = 1.04, Kurtosis = 3.42, MValue = 2.69
-------------------- Histogram --------------------
[2.193 μs ; 2.993 μs) | @@@@@@@@@@@@@@
[2.993 μs ; 3.707 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.707 μs ; 4.093 μs) | @@@@@
[4.093 μs ; 4.807 μs) | @@@@@@@@@@@@@@@@@@
[4.807 μs ; 5.093 μs) | @
[5.093 μs ; 5.807 μs) | @@@@@@@@@
[5.807 μs ; 6.557 μs) | @@@@@@@
[6.557 μs ; 7.393 μs) | @
[7.393 μs ; 8.107 μs) | @@
---------------------------------------------------

BenchmarkTests.AmbilTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.320 μs, StdErr = 0.072 μs (3.09%), N = 92, StdDev = 0.688 μs
Min = 1.300 μs, Q1 = 1.800 μs, Median = 2.200 μs, Q3 = 2.700 μs, Max = 4.300 μs
IQR = 0.900 μs, LowerFence = 0.450 μs, UpperFence = 4.050 μs
ConfidenceInterval = [2.076 μs; 2.564 μs] (CI 99.9%), Margin = 0.244 μs (10.52% of Mean)
Skewness = 0.89, Kurtosis = 3.44, MValue = 3.04
-------------------- Histogram --------------------
[1.100 μs ; 1.500 μs) | @@@@
[1.500 μs ; 1.900 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.900 μs ; 2.400 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.400 μs ; 2.900 μs) | @@@@@@@@@@@@@@@@@@@@
[2.900 μs ; 3.100 μs) | @
[3.100 μs ; 3.500 μs) | @@@@@@
[3.500 μs ; 3.800 μs) | 
[3.800 μs ; 4.200 μs) | @@@@@
[4.200 μs ; 4.500 μs) | @
---------------------------------------------------

BenchmarkTests.CekTugasTersedia: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 769.149 ns, StdErr = 34.033 ns (4.42%), N = 94, StdDev = 329.965 ns
Min = 350.000 ns, Q1 = 550.000 ns, Median = 650.000 ns, Q3 = 925.000 ns, Max = 1,750.000 ns
IQR = 375.000 ns, LowerFence = -12.500 ns, UpperFence = 1,487.500 ns
ConfidenceInterval = [653.496 ns; 884.802 ns] (CI 99.9%), Margin = 115.653 ns (15.04% of Mean)
Skewness = 1.1, Kurtosis = 3.35, MValue = 2.32
-------------------- Histogram --------------------
[  254.752 ns ;   404.752 ns) | @@@@
[  404.752 ns ;   595.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  595.248 ns ;   795.248 ns) | @@@@@@@@@@@@@@@@@@@@@@
[  795.248 ns ;   995.248 ns) | @@@@@@@@@@@
[  995.248 ns ; 1,104.752 ns) | @@@
[1,104.752 ns ; 1,295.248 ns) | @@@@@@@@@
[1,295.248 ns ; 1,404.752 ns) | @
[1,404.752 ns ; 1,595.248 ns) | @@@@@
[1,595.248 ns ; 1,795.248 ns) | @@
---------------------------------------------------

BenchmarkTests.HapusTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.555 μs, StdErr = 0.042 μs (2.68%), N = 93, StdDev = 0.402 μs
Min = 1.100 μs, Q1 = 1.200 μs, Median = 1.400 μs, Q3 = 1.800 μs, Max = 2.800 μs
IQR = 0.600 μs, LowerFence = 0.300 μs, UpperFence = 2.700 μs
ConfidenceInterval = [1.413 μs; 1.697 μs] (CI 99.9%), Margin = 0.142 μs (9.12% of Mean)
Skewness = 1.12, Kurtosis = 3.41, MValue = 3.23
-------------------- Histogram --------------------
[0.983 μs ; 1.183 μs) | @@@@
[1.183 μs ; 1.417 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.417 μs ; 1.583 μs) | @@@@@@
[1.583 μs ; 1.817 μs) | @@@@@@@@@@@@@@@@@
[1.817 μs ; 2.117 μs) | @@@@@@@@@
[2.117 μs ; 2.417 μs) | @@@@@@@
[2.417 μs ; 2.583 μs) | 
[2.583 μs ; 2.817 μs) | @@@
---------------------------------------------------

BenchmarkTests.GetSemuaTugas: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.828 μs, StdErr = 0.056 μs (3.04%), N = 96, StdDev = 0.544 μs
Min = 1.200 μs, Q1 = 1.400 μs, Median = 1.600 μs, Q3 = 2.125 μs, Max = 3.400 μs
IQR = 0.725 μs, LowerFence = 0.312 μs, UpperFence = 3.212 μs
ConfidenceInterval = [1.639 μs; 2.017 μs] (CI 99.9%), Margin = 0.189 μs (10.32% of Mean)
Skewness = 1.16, Kurtosis = 3.41, MValue = 2.1
-------------------- Histogram --------------------
[1.044 μs ; 1.294 μs) | @@@
[1.294 μs ; 1.694 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.694 μs ; 2.006 μs) | @@@@@@@@@@@@@@@@@@
[2.006 μs ; 2.194 μs) | @
[2.194 μs ; 2.506 μs) | @@@@@@@@@@@
[2.506 μs ; 2.906 μs) | @@@@@@@@
[2.906 μs ; 3.306 μs) | @@@@
[3.306 μs ; 3.556 μs) | @
---------------------------------------------------

BenchmarkTests.TambahTugasUntukStatus: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.544 μs, StdErr = 0.173 μs (3.13%), N = 93, StdDev = 1.672 μs
Min = 3.400 μs, Q1 = 4.200 μs, Median = 5.100 μs, Q3 = 6.400 μs, Max = 10.600 μs
IQR = 2.200 μs, LowerFence = 0.900 μs, UpperFence = 9.700 μs
ConfidenceInterval = [4.955 μs; 6.134 μs] (CI 99.9%), Margin = 0.589 μs (10.63% of Mean)
Skewness = 0.91, Kurtosis = 3.21, MValue = 3.06
-------------------- Histogram --------------------
[2.916 μs ;  3.666 μs) | @@@@
[3.666 μs ;  4.634 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.634 μs ;  5.466 μs) | @@@@@@@@@
[5.466 μs ;  6.434 μs) | @@@@@@@@@@@@@@@@@@@@@
[6.434 μs ;  6.966 μs) | @@@@
[6.966 μs ;  7.934 μs) | @@@@@@@@@@@@
[7.934 μs ;  8.816 μs) | @
[8.816 μs ;  9.784 μs) | @@@@
[9.784 μs ; 10.834 μs) | @@
---------------------------------------------------

BenchmarkTests.HapusTugasDariStatus: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.14 (8.0.1425.11118), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.662 μs, StdErr = 0.046 μs (2.74%), N = 91, StdDev = 0.435 μs
Min = 1.100 μs, Q1 = 1.300 μs, Median = 1.600 μs, Q3 = 1.800 μs, Max = 2.900 μs
IQR = 0.500 μs, LowerFence = 0.550 μs, UpperFence = 2.550 μs
ConfidenceInterval = [1.507 μs; 1.817 μs] (CI 99.9%), Margin = 0.155 μs (9.33% of Mean)
Skewness = 1.21, Kurtosis = 3.88, MValue = 3.17
-------------------- Histogram --------------------
[0.973 μs ; 1.273 μs) | @@@@@@@@@@@@
[1.273 μs ; 1.527 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.527 μs ; 1.827 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.827 μs ; 2.077 μs) | @@@@@@@@@
[2.077 μs ; 2.373 μs) | @@@
[2.373 μs ; 2.627 μs) | @@@@@@
[2.627 μs ; 2.927 μs) | @@@@
---------------------------------------------------

BenchmarkTests.GetTugasDariStatus: Job-ACKXWS(InvocationCount=1, UnrollFactor=1)
